Running on host: studgpu-node17.inf.ethz.ch
In directory: /cluster/courses/3dv/data/team-25/Faster-SLD/SceneLandmarkLocalization/src
Starting on: Sat Apr 13 11:37:52 CEST 2024
SLURM_JOB_ID: 8662
Using cache found in /home/owendu/.cache/torch/hub/rwightman_gen-efficientnet-pytorch_master
CUDA enabled
Start training ...
  0%|          | 0/1920 [00:00<?, ?it/s]/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 31%|███       | 249/798 [00:13<00:29, 18.63it/s]
 31%|███▏      | 251/798 [00:13<00:28, 18.92it/s]
 32%|███▏      | 253/798 [00:13<00:29, 18.58it/s]
 32%|███▏      | 255/798 [00:14<00:29, 18.52it/s]
 32%|███▏      | 257/798 [00:14<00:30, 17.80it/s]
 33%|███▎      | 260/798 [00:14<00:29, 18.52it/s]
 33%|███▎      | 263/798 [00:14<00:27, 19.24it/s]
 33%|███▎      | 265/798 [00:14<00:28, 18.98it/s]
 33%|███▎      | 267/798 [00:14<00:28, 18.74it/s]
 34%|███▎      | 269/798 [00:14<00:28, 18.74it/s]
 34%|███▍      | 271/798 [00:14<00:28, 18.71it/s]
 34%|███▍      | 273/798 [00:15<00:28, 18.70it/s]
 34%|███▍      | 275/798 [00:15<00:28, 18.51it/s]
 35%|███▍      | 277/798 [00:15<00:27, 18.64it/s]
 35%|███▍      | 279/798 [00:15<00:27, 18.67it/s]
 35%|███▌      | 281/798 [00:15<00:28, 18.20it/s]
 35%|███▌      | 283/798 [00:15<00:28, 18.09it/s]
 36%|███▌      | 285/798 [00:15<00:28, 18.11it/s]
 36%|███▌      | 287/798 [00:15<00:28, 18.14it/s]
 36%|███▌      | 289/798 [00:15<00:28, 17.85it/s]
 36%|███▋      | 291/798 [00:16<00:27, 18.44it/s]
 37%|███▋      | 293/798 [00:16<00:27, 18.67it/s]
 37%|███▋      | 295/798 [00:16<00:27, 18.40it/s]
 37%|███▋      | 297/798 [00:16<00:27, 18.49it/s]
 37%|███▋      | 299/798 [00:16<00:26, 18.57it/s]
 38%|███▊      | 301/798 [00:16<00:27, 18.30it/s]
 38%|███▊      | 303/798 [00:16<00:27, 18.29it/s]
 38%|███▊      | 305/798 [00:16<00:27, 17.89it/s]
 38%|███▊      | 307/798 [00:16<00:27, 18.08it/s]
 39%|███▊      | 309/798 [00:17<00:26, 18.40it/s]
 39%|███▉      | 311/798 [00:17<00:26, 18.55it/s]
 39%|███▉      | 313/798 [00:17<00:26, 18.36it/s]
 39%|███▉      | 315/798 [00:17<00:26, 18.20it/s]
 40%|███▉      | 317/798 [00:17<00:26, 18.02it/s]
 40%|███▉      | 319/798 [00:17<00:26, 18.10it/s]
 40%|████      | 321/798 [00:17<00:26, 18.28it/s]
 40%|████      | 323/798 [00:17<00:25, 18.27it/s]
 41%|████      | 325/798 [00:17<00:26, 18.14it/s]
 41%|████      | 327/798 [00:18<00:25, 18.50it/s]
 41%|████      | 329/798 [00:18<00:25, 18.32it/s]
 41%|████▏     | 331/798 [00:18<00:25, 18.43it/s]
 42%|████▏     | 333/798 [00:18<00:25, 18.52it/s]
 42%|████▏     | 335/798 [00:18<00:24, 18.62it/s]
 42%|████▏     | 337/798 [00:18<00:25, 17.95it/s]
 42%|████▏     | 339/798 [00:18<00:26, 17.47it/s]
 43%|████▎     | 341/798 [00:18<00:25, 18.12it/s]
 43%|████▎     | 343/798 [00:18<00:24, 18.63it/s]
 43%|████▎     | 345/798 [00:18<00:24, 18.17it/s]
 43%|████▎     | 347/798 [00:19<00:24, 18.27it/s]
 44%|████▎     | 349/798 [00:19<00:25, 17.47it/s]
 44%|████▍     | 352/798 [00:19<00:24, 18.35it/s]
 44%|████▍     | 354/798 [00:19<00:24, 18.09it/s]
 45%|████▍     | 356/798 [00:19<00:24, 18.17it/s]
 45%|████▍     | 358/798 [00:19<00:23, 18.38it/s]
 45%|████▌     | 360/798 [00:19<00:24, 17.80it/s]
 45%|████▌     | 363/798 [00:19<00:23, 18.72it/s]
 46%|████▌     | 365/798 [00:20<00:23, 18.59it/s]
 46%|████▌     | 367/798 [00:20<00:23, 18.70it/s]
 46%|████▌     | 369/798 [00:20<00:23, 18.11it/s]
 47%|████▋     | 372/798 [00:20<00:22, 18.79it/s]
 47%|████▋     | 374/798 [00:20<00:23, 18.13it/s]
 47%|████▋     | 377/798 [00:20<00:22, 19.11it/s]
 47%|████▋     | 379/798 [00:20<00:22, 18.86it/s]
 48%|████▊     | 381/798 [00:20<00:23, 18.04it/s]
 48%|████▊     | 384/798 [00:21<00:21, 18.96it/s]
 48%|████▊     | 386/798 [00:21<00:21, 18.81it/s]
 49%|████▊     | 389/798 [00:21<00:21, 19.07it/s]
 49%|████▉     | 391/798 [00:21<00:21, 18.82it/s]
 49%|████▉     | 393/798 [00:21<00:21, 18.85it/s]
 49%|████▉     | 395/798 [00:21<00:21, 18.64it/s]
 50%|████▉     | 397/798 [00:21<00:21, 18.53it/s]
 50%|█████     | 399/798 [00:21<00:21, 18.63it/s]
 50%|█████     | 401/798 [00:22<00:21, 18.53it/s]
 51%|█████     | 403/798 [00:22<00:21, 18.71it/s]
 51%|█████     | 405/798 [00:22<00:21, 18.04it/s]
 51%|█████     | 407/798 [00:22<00:21, 18.45it/s]
 51%|█████▏    | 409/798 [00:22<00:21, 18.12it/s]
 52%|█████▏    | 412/798 [00:22<00:20, 19.08it/s]
 52%|█████▏    | 414/798 [00:22<00:20, 18.65it/s]
 52%|█████▏    | 417/798 [00:22<00:19, 19.20it/s]
 53%|█████▎    | 419/798 [00:22<00:20, 18.59it/s]
 53%|█████▎    | 421/798 [00:23<00:20, 18.67it/s]
 53%|█████▎    | 424/798 [00:23<00:19, 19.16it/s]
 53%|█████▎    | 426/798 [00:23<00:19, 19.04it/s]
 54%|█████▎    | 428/798 [00:23<00:19, 18.79it/s]
 54%|█████▍    | 431/798 [00:23<00:18, 19.38it/s]
 54%|█████▍    | 433/798 [00:23<00:19, 18.87it/s]
 55%|█████▍    | 435/798 [00:23<00:19, 18.42it/s]
 55%|█████▍    | 437/798 [00:23<00:20, 17.96it/s]
 55%|█████▌    | 440/798 [00:24<00:19, 18.77it/s]
 55%|█████▌    | 442/798 [00:24<00:18, 18.80it/s]
 56%|█████▌    | 444/798 [00:24<00:19, 18.57it/s]
 56%|█████▌    | 446/798 [00:24<00:18, 18.72it/s]
 56%|█████▋    | 449/798 [00:24<00:18, 18.87it/s]
 57%|█████▋    | 451/798 [00:24<00:18, 18.64it/s]
 57%|█████▋    | 453/798 [00:24<00:18, 18.36it/s]
 57%|█████▋    | 456/798 [00:24<00:18, 18.49it/s]
 58%|█████▊    | 459/798 [00:25<00:18, 18.82it/s]
 58%|█████▊    | 461/798 [00:25<00:18, 18.65it/s]
 58%|█████▊    | 463/798 [00:25<00:17, 18.88it/s]
 58%|█████▊    | 465/798 [00:25<00:17, 18.97it/s]
 59%|█████▊    | 468/798 [00:25<00:17, 19.16it/s]
 59%|█████▉    | 470/798 [00:25<00:17, 19.13it/s]
 59%|█████▉    | 472/798 [00:25<00:16, 19.27it/s]
 59%|█████▉    | 474/798 [00:25<00:16, 19.45it/s]
 60%|█████▉    | 476/798 [00:26<00:16, 19.00it/s]
 60%|█████▉    | 478/798 [00:26<00:17, 18.55it/s]
 60%|██████    | 480/798 [00:26<00:17, 18.06it/s]
 60%|██████    | 482/798 [00:26<00:17, 18.00it/s]
 61%|██████    | 484/798 [00:26<00:17, 18.13it/s]
 61%|██████    | 486/798 [00:26<00:17, 18.21it/s]
 61%|██████    | 488/798 [00:26<00:17, 18.05it/s]
 61%|██████▏   | 490/798 [00:26<00:17, 17.91it/s]
 62%|██████▏   | 492/798 [00:26<00:17, 17.75it/s]
 62%|██████▏   | 494/798 [00:27<00:17, 17.29it/s]
 62%|██████▏   | 496/798 [00:27<00:17, 17.63it/s]
 63%|██████▎   | 499/798 [00:27<00:16, 18.63it/s]
 63%|██████▎   | 501/798 [00:27<00:15, 18.62it/s]
 63%|██████▎   | 503/798 [00:27<00:15, 18.82it/s]
 63%|██████▎   | 505/798 [00:27<00:15, 18.56it/s]
 64%|██████▎   | 507/798 [00:27<00:16, 18.04it/s]
 64%|██████▍   | 510/798 [00:27<00:15, 18.92it/s]
 64%|██████▍   | 512/798 [00:27<00:15, 19.05it/s]
 64%|██████▍   | 514/798 [00:28<00:15, 18.77it/s]
 65%|██████▍   | 516/798 [00:28<00:15, 18.70it/s]
 65%|██████▍   | 518/798 [00:28<00:15, 18.39it/s]
 65%|██████▌   | 520/798 [00:28<00:15, 17.81it/s]
 66%|██████▌   | 523/798 [00:28<00:14, 18.49it/s]
 66%|██████▌   | 526/798 [00:28<00:14, 19.15it/s]
 66%|██████▌   | 528/798 [00:28<00:14, 18.90it/s]
 66%|██████▋   | 530/798 [00:28<00:14, 18.92it/s]
 67%|██████▋   | 533/798 [00:29<00:13, 19.36it/s]
 67%|██████▋   | 535/798 [00:29<00:13, 19.01it/s]
 67%|██████▋   | 537/798 [00:29<00:14, 18.32it/s]
 68%|██████▊   | 539/798 [00:29<00:14, 18.19it/s]
 68%|██████▊   | 541/798 [00:29<00:14, 18.29it/s]
 68%|██████▊   | 543/798 [00:29<00:14, 17.95it/s]
 68%|██████▊   | 545/798 [00:29<00:14, 17.87it/s]
 69%|██████▊   | 547/798 [00:29<00:13, 18.24it/s]
 69%|██████▉   | 550/798 [00:30<00:13, 19.05it/s]
 69%|██████▉   | 552/798 [00:30<00:12, 19.18it/s]
 69%|██████▉   | 554/798 [00:30<00:12, 18.85it/s]
 70%|██████▉   | 556/798 [00:30<00:13, 18.61it/s]
 70%|██████▉   | 558/798 [00:30<00:12, 18.76it/s]
 70%|███████   | 560/798 [00:30<00:12, 18.41it/s]
 70%|███████   | 562/798 [00:30<00:13, 18.14it/s]
 71%|███████   | 564/798 [00:30<00:13, 17.31it/s]
 71%|███████   | 567/798 [00:30<00:12, 18.44it/s]
 71%|███████▏  | 569/798 [00:31<00:12, 18.33it/s]
 72%|███████▏  | 571/798 [00:31<00:12, 18.10it/s]
 72%|███████▏  | 573/798 [00:31<00:12, 17.87it/s]
 72%|███████▏  | 575/798 [00:31<00:12, 18.04it/s]
 72%|███████▏  | 577/798 [00:31<00:12, 18.03it/s]
 73%|███████▎  | 580/798 [00:31<00:11, 18.33it/s]
 73%|███████▎  | 583/798 [00:31<00:11, 19.15it/s]
 73%|███████▎  | 585/798 [00:31<00:11, 18.93it/s]
 74%|███████▎  | 587/798 [00:32<00:11, 18.54it/s]
 74%|███████▍  | 589/798 [00:32<00:11, 18.78it/s]
 74%|███████▍  | 591/798 [00:32<00:11, 18.35it/s]
 74%|███████▍  | 593/798 [00:32<00:10, 18.80it/s]
 75%|███████▍  | 595/798 [00:32<00:10, 18.55it/s]
 75%|███████▍  | 598/798 [00:32<00:11, 18.15it/s]
 75%|███████▌  | 601/798 [00:32<00:10, 18.62it/s]
 76%|███████▌  | 604/798 [00:32<00:10, 19.22it/s]
 76%|███████▌  | 606/798 [00:33<00:10, 18.84it/s]
 76%|███████▌  | 608/798 [00:33<00:10, 18.18it/s]
 77%|███████▋  | 611/798 [00:33<00:09, 19.12it/s]
 77%|███████▋  | 613/798 [00:33<00:09, 18.70it/s]
 77%|███████▋  | 615/798 [00:33<00:10, 17.64it/s]
 77%|███████▋  | 617/798 [00:33<00:10, 17.82it/s]
 78%|███████▊  | 620/798 [00:33<00:09, 18.55it/s]
 78%|███████▊  | 622/798 [00:33<00:09, 18.24it/s]
 78%|███████▊  | 624/798 [00:34<00:09, 18.19it/s]
 78%|███████▊  | 626/798 [00:34<00:09, 17.64it/s]
 79%|███████▊  | 628/798 [00:34<00:09, 17.81it/s]
 79%|███████▉  | 630/798 [00:34<00:09, 18.22it/s]
 79%|███████▉  | 633/798 [00:34<00:08, 18.54it/s]
 80%|███████▉  | 636/798 [00:34<00:08, 19.26it/s]
 80%|███████▉  | 638/798 [00:34<00:08, 19.11it/s]
 80%|████████  | 640/798 [00:34<00:08, 18.44it/s]
 80%|████████  | 642/798 [00:35<00:08, 18.34it/s]
 81%|████████  | 645/798 [00:35<00:08, 18.66it/s]
 81%|████████  | 648/798 [00:35<00:07, 19.09it/s]
 81%|████████▏ | 650/798 [00:35<00:07, 18.59it/s]
 82%|████████▏ | 652/798 [00:35<00:07, 18.39it/s]
 82%|████████▏ | 654/798 [00:35<00:08, 17.93it/s]
 82%|████████▏ | 657/798 [00:35<00:07, 19.03it/s]
 83%|████████▎ | 659/798 [00:35<00:07, 17.97it/s]
 83%|████████▎ | 661/798 [00:36<00:07, 17.96it/s]
 83%|████████▎ | 663/798 [00:36<00:07, 17.76it/s]
 83%|████████▎ | 666/798 [00:36<00:07, 18.80it/s]
 84%|████████▎ | 668/798 [00:36<00:07, 18.08it/s]
 84%|████████▍ | 670/798 [00:36<00:07, 18.21it/s]
 84%|████████▍ | 673/798 [00:36<00:06, 19.17it/s]
 85%|████████▍ | 675/798 [00:36<00:06, 18.81it/s]
 85%|████████▍ | 677/798 [00:36<00:06, 18.64it/s]
 85%|████████▌ | 679/798 [00:37<00:06, 18.50it/s]
 85%|████████▌ | 681/798 [00:37<00:06, 18.52it/s]
 86%|████████▌ | 684/798 [00:37<00:06, 18.96it/s]
 86%|████████▌ | 686/798 [00:37<00:05, 18.68it/s]
 86%|████████▌ | 688/798 [00:37<00:06, 18.14it/s]
 86%|████████▋ | 690/798 [00:37<00:05, 18.19it/s]
 87%|████████▋ | 693/798 [00:37<00:05, 18.43it/s]
 87%|████████▋ | 696/798 [00:37<00:05, 18.87it/s]
 87%|████████▋ | 698/798 [00:38<00:05, 18.50it/s]
 88%|████████▊ | 700/798 [00:38<00:05, 18.60it/s]
 88%|████████▊ | 703/798 [00:38<00:04, 19.08it/s]
 88%|████████▊ | 705/798 [00:38<00:04, 19.17it/s]
 89%|████████▊ | 707/798 [00:38<00:04, 18.90it/s]
 89%|████████▉ | 709/798 [00:38<00:04, 18.85it/s]
 89%|████████▉ | 711/798 [00:38<00:04, 18.40it/s]
 89%|████████▉ | 713/798 [00:38<00:04, 18.40it/s]
 90%|████████▉ | 715/798 [00:38<00:04, 18.33it/s]
 90%|████████▉ | 717/798 [00:39<00:04, 18.50it/s]
 90%|█████████ | 719/798 [00:39<00:04, 18.69it/s]
 90%|█████████ | 721/798 [00:39<00:04, 18.49it/s]
 91%|█████████ | 723/798 [00:39<00:04, 18.59it/s]
 91%|█████████ | 725/798 [00:39<00:03, 18.33it/s]
 91%|█████████ | 727/798 [00:39<00:04, 17.60it/s]
 91%|█████████▏| 729/798 [00:39<00:03, 18.11it/s]
 92%|█████████▏| 731/798 [00:39<00:03, 17.92it/s]
 92%|█████████▏| 733/798 [00:39<00:03, 18.42it/s]
 92%|█████████▏| 735/798 [00:40<00:03, 18.43it/s]
 92%|█████████▏| 738/798 [00:40<00:03, 18.64it/s]
 93%|█████████▎| 740/798 [00:40<00:03, 18.81it/s]
 93%|█████████▎| 742/798 [00:40<00:02, 18.69it/s]
 93%|█████████▎| 744/798 [00:40<00:02, 18.94it/s]
 93%|█████████▎| 746/798 [00:40<00:02, 18.59it/s]
 94%|█████████▎| 748/798 [00:40<00:02, 18.52it/s]
 94%|█████████▍| 750/798 [00:40<00:02, 18.23it/s]
 94%|█████████▍| 752/798 [00:40<00:02, 17.91it/s]
 94%|█████████▍| 754/798 [00:41<00:02, 18.13it/s]
 95%|█████████▍| 756/798 [00:41<00:02, 18.39it/s]
 95%|█████████▍| 758/798 [00:41<00:02, 18.32it/s]
 95%|█████████▌| 760/798 [00:41<00:02, 18.28it/s]
 95%|█████████▌| 762/798 [00:41<00:01, 18.24it/s]
 96%|█████████▌| 764/798 [00:41<00:01, 18.43it/s]
 96%|█████████▌| 766/798 [00:41<00:01, 18.07it/s]
 96%|█████████▌| 768/798 [00:41<00:01, 17.57it/s]
 96%|█████████▋| 770/798 [00:41<00:01, 17.35it/s]
 97%|█████████▋| 773/798 [00:42<00:01, 18.76it/s]
 97%|█████████▋| 775/798 [00:42<00:01, 18.54it/s]
 97%|█████████▋| 777/798 [00:42<00:01, 18.92it/s]
 98%|█████████▊| 779/798 [00:42<00:01, 18.09it/s]
 98%|█████████▊| 781/798 [00:42<00:00, 18.41it/s]
 98%|█████████▊| 783/798 [00:42<00:00, 18.35it/s]
 98%|█████████▊| 785/798 [00:42<00:00, 18.66it/s]
 99%|█████████▊| 787/798 [00:42<00:00, 18.64it/s]
 99%|█████████▉| 789/798 [00:42<00:00, 18.80it/s]
 99%|█████████▉| 791/798 [00:43<00:00, 18.92it/s]
 99%|█████████▉| 793/798 [00:43<00:00, 18.59it/s]
100%|█████████▉| 795/798 [00:43<00:00, 18.73it/s]
100%|█████████▉| 797/798 [00:43<00:00, 18.45it/s]
100%|██████████| 798/798 [00:43<00:00, 18.35it/s]
Using cache found in /home/owendu/.cache/torch/hub/rwightman_gen-efficientnet-pytorch_master
epoch   8: [2024-04-13_12-25-11] tr_loss=       0.00, No correspondences found
num 200

  0%|          | 0/256 [00:00<?, ?it/s]
  0%|          | 1/256 [00:00<00:39,  6.51it/s]
  1%|          | 3/256 [00:00<00:19, 12.90it/s]
  2%|▏         | 6/256 [00:00<00:14, 17.27it/s]
  3%|▎         | 8/256 [00:00<00:13, 17.89it/s]
  4%|▍         | 10/256 [00:00<00:13, 18.10it/s]
  5%|▍         | 12/256 [00:00<00:13, 17.92it/s]
  5%|▌         | 14/256 [00:00<00:13, 17.97it/s]
  6%|▋         | 16/256 [00:00<00:13, 17.65it/s]
  7%|▋         | 18/256 [00:01<00:13, 18.11it/s]
  8%|▊         | 20/256 [00:01<00:13, 17.37it/s]
  9%|▊         | 22/256 [00:01<00:13, 17.69it/s]
  9%|▉         | 24/256 [00:01<00:13, 17.71it/s]
 10%|█         | 26/256 [00:01<00:13, 17.50it/s]
 11%|█▏        | 29/256 [00:01<00:12, 18.54it/s]
 12%|█▏        | 31/256 [00:01<00:12, 18.24it/s]
 13%|█▎        | 34/256 [00:01<00:12, 18.37it/s]
 14%|█▍        | 37/256 [00:02<00:11, 18.78it/s]
 16%|█▌        | 40/256 [00:02<00:11, 18.67it/s]
 17%|█▋        | 43/256 [00:02<00:10, 19.49it/s]
 18%|█▊        | 45/256 [00:02<00:11, 19.17it/s]
 19%|█▉        | 48/256 [00:02<00:11, 18.89it/s]
 20%|█▉        | 51/256 [00:02<00:10, 19.01it/s]
 21%|██        | 53/256 [00:02<00:10, 19.06it/s]
 21%|██▏       | 55/256 [00:03<00:11, 17.94it/s]
 22%|██▏       | 57/256 [00:03<00:11, 17.61it/s]
 23%|██▎       | 59/256 [00:03<00:10, 18.13it/s]
 24%|██▍       | 62/256 [00:03<00:10, 18.35it/s]
 25%|██▌       | 64/256 [00:03<00:10, 18.57it/s]
 26%|██▌       | 66/256 [00:03<00:10, 18.57it/s]
 27%|██▋       | 68/256 [00:03<00:10, 18.65it/s]
 27%|██▋       | 70/256 [00:03<00:09, 18.73it/s]
 28%|██▊       | 72/256 [00:03<00:09, 18.89it/s]
 29%|██▉       | 74/256 [00:04<00:09, 18.38it/s]
 30%|███       | 77/256 [00:04<00:09, 18.98it/s]
 31%|███       | 79/256 [00:04<00:09, 18.74it/s]
 32%|███▏      | 82/256 [00:04<00:09, 19.25it/s]
 33%|███▎      | 84/256 [00:04<00:08, 19.25it/s]
 34%|███▎      | 86/256 [00:04<00:08, 18.96it/s]
 34%|███▍      | 88/256 [00:04<00:08, 19.06it/s]
 35%|███▌      | 90/256 [00:04<00:08, 18.98it/s]
 36%|███▋      | 93/256 [00:05<00:08, 19.68it/s]
 37%|███▋      | 95/256 [00:05<00:08, 18.95it/s]
 38%|███▊      | 97/256 [00:05<00:08, 19.14it/s]
 39%|███▉      | 100/256 [00:05<00:07, 20.21it/s]
 40%|████      | 103/256 [00:05<00:08, 18.77it/s]
 41%|████▏     | 106/256 [00:05<00:07, 19.54it/s]
 42%|████▏     | 108/256 [00:05<00:07, 18.75it/s]
 43%|████▎     | 110/256 [00:05<00:07, 18.93it/s]
 44%|████▍     | 113/256 [00:06<00:07, 19.19it/s]
 45%|████▍     | 115/256 [00:06<00:07, 19.20it/s]
 46%|████▌     | 118/256 [00:06<00:06, 19.86it/s]
 47%|████▋     | 120/256 [00:06<00:07, 19.26it/s]
 48%|████▊     | 122/256 [00:06<00:07, 18.94it/s]
 48%|████▊     | 124/256 [00:06<00:07, 18.57it/s]
 49%|████▉     | 126/256 [00:06<00:07, 18.54it/s]
 50%|█████     | 128/256 [00:06<00:06, 18.43it/s]
 51%|█████     | 131/256 [00:07<00:06, 19.41it/s]
 52%|█████▏    | 134/256 [00:07<00:06, 19.18it/s]
 53%|█████▎    | 136/256 [00:07<00:06, 19.35it/s]
 54%|█████▍    | 139/256 [00:07<00:05, 19.73it/s]
 55%|█████▌    | 141/256 [00:07<00:06, 18.67it/s]
 56%|█████▌    | 143/256 [00:07<00:06, 18.49it/s]
 57%|█████▋    | 145/256 [00:07<00:05, 18.52it/s]
 58%|█████▊    | 148/256 [00:07<00:05, 19.21it/s]
 59%|█████▊    | 150/256 [00:08<00:05, 19.33it/s]
 59%|█████▉    | 152/256 [00:08<00:05, 19.23it/s]
 60%|██████    | 154/256 [00:08<00:05, 19.20it/s]
 61%|██████▏   | 157/256 [00:08<00:05, 19.53it/s]
 62%|██████▏   | 159/256 [00:08<00:05, 19.39it/s]
 63%|██████▎   | 161/256 [00:08<00:05, 18.90it/s]
 64%|██████▎   | 163/256 [00:08<00:04, 18.76it/s]
 64%|██████▍   | 165/256 [00:08<00:04, 18.44it/s]
 65%|██████▌   | 167/256 [00:08<00:04, 18.67it/s]
 66%|██████▌   | 169/256 [00:09<00:04, 18.49it/s]
 67%|██████▋   | 171/256 [00:09<00:04, 18.79it/s]
 68%|██████▊   | 173/256 [00:09<00:04, 18.41it/s]
 68%|██████▊   | 175/256 [00:09<00:04, 18.22it/s]
 70%|██████▉   | 178/256 [00:09<00:04, 19.43it/s]
 70%|███████   | 180/256 [00:09<00:03, 19.13it/s]
 71%|███████   | 182/256 [00:09<00:03, 19.18it/s]
 72%|███████▏  | 185/256 [00:09<00:03, 19.91it/s]
 73%|███████▎  | 187/256 [00:09<00:03, 19.53it/s]
 74%|███████▍  | 189/256 [00:10<00:03, 18.98it/s]
 75%|███████▌  | 192/256 [00:10<00:03, 18.62it/s]
 76%|███████▌  | 195/256 [00:10<00:03, 18.62it/s]
 77%|███████▋  | 197/256 [00:10<00:03, 18.71it/s]
 78%|███████▊  | 200/256 [00:10<00:03, 18.58it/s]
 79%|███████▉  | 202/256 [00:10<00:02, 18.89it/s]
 80%|███████▉  | 204/256 [00:10<00:02, 18.98it/s]
 81%|████████  | 207/256 [00:11<00:02, 19.32it/s]
 82%|████████▏ | 209/256 [00:11<00:02, 18.75it/s]
 83%|████████▎ | 212/256 [00:11<00:02, 18.86it/s]
 84%|████████▎ | 214/256 [00:11<00:02, 19.11it/s]
 85%|████████▍ | 217/256 [00:11<00:02, 19.19it/s]
 86%|████████▌ | 220/256 [00:11<00:01, 19.08it/s]
 87%|████████▋ | 223/256 [00:11<00:01, 19.66it/s]
 88%|████████▊ | 225/256 [00:11<00:01, 19.29it/s]
 89%|████████▉ | 228/256 [00:12<00:01, 19.24it/s]
 90%|████████▉ | 230/256 [00:12<00:01, 19.12it/s]
 91%|█████████ | 232/256 [00:12<00:01, 19.27it/s]
 91%|█████████▏| 234/256 [00:12<00:01, 19.26it/s]
 93%|█████████▎| 237/256 [00:12<00:00, 19.67it/s]
 93%|█████████▎| 239/256 [00:12<00:00, 19.09it/s]
 95%|█████████▍| 242/256 [00:12<00:00, 20.07it/s]
 96%|█████████▌| 245/256 [00:13<00:00, 20.07it/s]
 97%|█████████▋| 248/256 [00:13<00:00, 20.22it/s]
 98%|█████████▊| 251/256 [00:13<00:00, 19.16it/s]
 99%|█████████▉| 254/256 [00:13<00:00, 19.83it/s]
100%|██████████| 256/256 [00:13<00:00, 18.82it/s]
Using cache found in /home/owendu/.cache/torch/hub/rwightman_gen-efficientnet-pytorch_master
epoch   8: [2024-04-13_12-25-26] tr_loss=       0.00, No correspondences found
num 200

  0%|          | 0/313 [00:00<?, ?it/s]
  0%|          | 1/313 [00:00<00:43,  7.24it/s]
  1%|▏         | 4/313 [00:00<00:18, 16.53it/s]
  2%|▏         | 6/313 [00:00<00:17, 17.23it/s]
  3%|▎         | 8/313 [00:00<00:17, 17.55it/s]
  4%|▎         | 11/313 [00:00<00:16, 18.53it/s]
  4%|▍         | 13/313 [00:00<00:16, 18.09it/s]
  5%|▍         | 15/313 [00:00<00:16, 17.98it/s]
  5%|▌         | 17/313 [00:01<00:22, 13.28it/s]
  6%|▌         | 19/313 [00:01<00:21, 13.45it/s]
  7%|▋         | 21/313 [00:01<00:20, 14.59it/s]
  7%|▋         | 23/313 [00:01<00:18, 15.39it/s]
  8%|▊         | 25/313 [00:01<00:17, 16.27it/s]
  9%|▊         | 27/313 [00:01<00:17, 16.66it/s]
  9%|▉         | 29/313 [00:01<00:16, 17.11it/s]
 10%|▉         | 31/313 [00:01<00:16, 17.08it/s]
 11%|█         | 33/313 [00:02<00:16, 17.25it/s]
 11%|█         | 35/313 [00:02<00:15, 17.43it/s]
 12%|█▏        | 37/313 [00:02<00:16, 17.18it/s]
 13%|█▎        | 40/313 [00:02<00:15, 17.99it/s]
 14%|█▎        | 43/313 [00:02<00:14, 18.50it/s]
 14%|█▍        | 45/313 [00:02<00:14, 18.30it/s]
 15%|█▌        | 47/313 [00:02<00:14, 18.69it/s]
 16%|█▌        | 49/313 [00:02<00:14, 18.10it/s]
 16%|█▋        | 51/313 [00:03<00:14, 18.32it/s]
 17%|█▋        | 53/313 [00:03<00:14, 18.21it/s]
 18%|█▊        | 55/313 [00:03<00:14, 18.03it/s]
 18%|█▊        | 57/313 [00:03<00:14, 17.97it/s]
 19%|█▉        | 59/313 [00:03<00:14, 18.03it/s]
 19%|█▉        | 61/313 [00:03<00:13, 18.11it/s]
 20%|██        | 63/313 [00:03<00:14, 16.83it/s]
 21%|██        | 65/313 [00:03<00:14, 17.17it/s]
 22%|██▏       | 68/313 [00:03<00:13, 18.10it/s]
 22%|██▏       | 70/313 [00:04<00:13, 18.45it/s]
 23%|██▎       | 72/313 [00:04<00:13, 18.31it/s]
 24%|██▎       | 74/313 [00:04<00:13, 18.29it/s]
 24%|██▍       | 76/313 [00:04<00:13, 18.09it/s]
 25%|██▍       | 78/313 [00:04<00:12, 18.51it/s]
 26%|██▌       | 81/313 [00:04<00:12, 18.91it/s]
 27%|██▋       | 83/313 [00:04<00:12, 18.04it/s]
 27%|██▋       | 85/313 [00:04<00:12, 18.00it/s]
 28%|██▊       | 87/313 [00:05<00:12, 18.49it/s]
 28%|██▊       | 89/313 [00:05<00:12, 18.32it/s]
 29%|██▉       | 91/313 [00:05<00:12, 18.08it/s]
 30%|██▉       | 93/313 [00:05<00:12, 18.07it/s]
 30%|███       | 95/313 [00:05<00:12, 17.68it/s]
 31%|███▏      | 98/313 [00:05<00:11, 17.97it/s]
 32%|███▏      | 101/313 [00:05<00:11, 18.18it/s]
 33%|███▎      | 103/313 [00:05<00:11, 18.48it/s]
 34%|███▎      | 105/313 [00:06<00:13, 15.24it/s]
 35%|███▍      | 108/313 [00:06<00:12, 17.02it/s]
 35%|███▌      | 110/313 [00:06<00:11, 17.13it/s]
 36%|███▌      | 112/313 [00:06<00:11, 17.15it/s]
 36%|███▋      | 114/313 [00:06<00:11, 16.84it/s]
