Running on host: studgpu-node17.inf.ethz.ch
In directory: /cluster/courses/3dv/data/team-25/Faster-SLD/SceneLandmarkLocalization/src2
Starting on: Wed May 22 00:21:36 CEST 2024
SLURM_JOB_ID: 17067
Using cache found in /home/owendu/.cache/torch/hub/facebookresearch_WSL-Images_main
CUDA enabled
  0%|          | 0/262 [00:00<?, ?it/s]/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 15%|█▍        | 39/262 [00:03<00:14, 15.16it/s]
 16%|█▌        | 41/262 [00:03<00:14, 15.30it/s]
 16%|█▋        | 43/262 [00:04<00:14, 15.34it/s]
 17%|█▋        | 45/262 [00:04<00:14, 15.13it/s]
 18%|█▊        | 47/262 [00:04<00:14, 15.07it/s]
 19%|█▊        | 49/262 [00:04<00:14, 15.19it/s]
 19%|█▉        | 51/262 [00:04<00:13, 15.28it/s]
 20%|██        | 53/262 [00:04<00:13, 15.06it/s]
 21%|██        | 55/262 [00:04<00:13, 15.30it/s]
 22%|██▏       | 57/262 [00:05<00:13, 14.97it/s]
 23%|██▎       | 59/262 [00:05<00:13, 14.92it/s]
 23%|██▎       | 61/262 [00:05<00:13, 14.75it/s]
 24%|██▍       | 63/262 [00:05<00:13, 15.16it/s]
 25%|██▍       | 65/262 [00:05<00:12, 15.28it/s]
 26%|██▌       | 67/262 [00:05<00:12, 15.17it/s]
 26%|██▋       | 69/262 [00:05<00:12, 15.10it/s]
 27%|██▋       | 71/262 [00:05<00:12, 15.48it/s]
 28%|██▊       | 73/262 [00:06<00:12, 15.45it/s]
 29%|██▊       | 75/262 [00:06<00:12, 15.41it/s]
 29%|██▉       | 77/262 [00:06<00:11, 15.57it/s]
 30%|███       | 79/262 [00:06<00:11, 15.26it/s]
 31%|███       | 81/262 [00:06<00:12, 15.04it/s]
 32%|███▏      | 83/262 [00:06<00:11, 15.25it/s]
 32%|███▏      | 85/262 [00:06<00:11, 14.90it/s]
 33%|███▎      | 87/262 [00:07<00:11, 15.34it/s]
 34%|███▍      | 89/262 [00:07<00:11, 15.60it/s]
 35%|███▍      | 91/262 [00:07<00:10, 15.65it/s]
 35%|███▌      | 93/262 [00:07<00:11, 15.31it/s]
 36%|███▋      | 95/262 [00:07<00:10, 15.54it/s]
 37%|███▋      | 97/262 [00:07<00:10, 15.17it/s]
 38%|███▊      | 99/262 [00:07<00:10, 15.16it/s]
 39%|███▊      | 101/262 [00:07<00:10, 14.96it/s]
 39%|███▉      | 103/262 [00:08<00:10, 15.00it/s]
 40%|████      | 105/262 [00:08<00:10, 15.38it/s]
 41%|████      | 107/262 [00:08<00:09, 15.80it/s]
 42%|████▏     | 109/262 [00:08<00:09, 15.80it/s]
 42%|████▏     | 111/262 [00:08<00:09, 15.92it/s]
 43%|████▎     | 113/262 [00:08<00:09, 15.46it/s]
 44%|████▍     | 115/262 [00:08<00:09, 15.14it/s]
 45%|████▍     | 117/262 [00:08<00:09, 15.34it/s]
 45%|████▌     | 119/262 [00:09<00:09, 15.14it/s]
 46%|████▌     | 121/262 [00:09<00:09, 14.99it/s]
 47%|████▋     | 123/262 [00:09<00:09, 15.38it/s]
 48%|████▊     | 125/262 [00:09<00:09, 15.20it/s]
 48%|████▊     | 127/262 [00:09<00:08, 15.52it/s]
 49%|████▉     | 129/262 [00:09<00:08, 15.58it/s]
 50%|█████     | 131/262 [00:09<00:08, 15.55it/s]
 51%|█████     | 133/262 [00:10<00:08, 15.40it/s]
 52%|█████▏    | 135/262 [00:10<00:08, 15.56it/s]
 52%|█████▏    | 137/262 [00:10<00:08, 15.30it/s]
 53%|█████▎    | 139/262 [00:10<00:07, 15.39it/s]
 54%|█████▍    | 141/262 [00:10<00:08, 15.03it/s]
 55%|█████▍    | 143/262 [00:10<00:08, 14.75it/s]
 55%|█████▌    | 145/262 [00:10<00:07, 15.12it/s]
 56%|█████▌    | 147/262 [00:10<00:07, 15.39it/s]
 57%|█████▋    | 149/262 [00:11<00:07, 15.73it/s]
 58%|█████▊    | 151/262 [00:11<00:06, 15.99it/s]
 58%|█████▊    | 153/262 [00:11<00:06, 15.90it/s]
 59%|█████▉    | 155/262 [00:11<00:06, 15.46it/s]
 60%|█████▉    | 157/262 [00:11<00:06, 15.29it/s]
 61%|██████    | 159/262 [00:11<00:06, 15.23it/s]
 61%|██████▏   | 161/262 [00:11<00:06, 15.01it/s]
 62%|██████▏   | 163/262 [00:11<00:06, 15.11it/s]
 63%|██████▎   | 165/262 [00:12<00:06, 15.11it/s]
 64%|██████▎   | 167/262 [00:12<00:06, 15.20it/s]
 65%|██████▍   | 169/262 [00:12<00:05, 15.56it/s]
 65%|██████▌   | 171/262 [00:12<00:05, 15.84it/s]
 66%|██████▌   | 173/262 [00:12<00:05, 15.71it/s]
 67%|██████▋   | 175/262 [00:12<00:05, 15.29it/s]
 68%|██████▊   | 177/262 [00:12<00:05, 15.20it/s]
 68%|██████▊   | 179/262 [00:13<00:05, 15.05it/s]
 69%|██████▉   | 181/262 [00:13<00:05, 15.49it/s]
 70%|██████▉   | 183/262 [00:13<00:05, 15.76it/s]
 71%|███████   | 185/262 [00:13<00:04, 15.96it/s]
 71%|███████▏  | 187/262 [00:13<00:04, 16.02it/s]
 72%|███████▏  | 189/262 [00:13<00:04, 15.62it/s]
 73%|███████▎  | 191/262 [00:13<00:04, 15.30it/s]
 74%|███████▎  | 193/262 [00:13<00:04, 15.47it/s]
 74%|███████▍  | 195/262 [00:14<00:04, 15.38it/s]
 75%|███████▌  | 197/262 [00:14<00:04, 15.03it/s]
 76%|███████▌  | 199/262 [00:14<00:04, 14.80it/s]
 77%|███████▋  | 201/262 [00:14<00:04, 14.84it/s]
 77%|███████▋  | 203/262 [00:14<00:03, 14.87it/s]
 78%|███████▊  | 205/262 [00:14<00:03, 15.31it/s]
 79%|███████▉  | 207/262 [00:14<00:03, 15.12it/s]
 80%|███████▉  | 209/262 [00:14<00:03, 15.19it/s]
 81%|████████  | 211/262 [00:15<00:03, 15.05it/s]
 81%|████████▏ | 213/262 [00:15<00:03, 15.13it/s]
 82%|████████▏ | 215/262 [00:15<00:03, 15.20it/s]
 83%|████████▎ | 217/262 [00:15<00:02, 15.05it/s]
 84%|████████▎ | 219/262 [00:15<00:02, 14.91it/s]
 84%|████████▍ | 221/262 [00:15<00:02, 15.02it/s]
 85%|████████▌ | 223/262 [00:15<00:02, 15.08it/s]
 86%|████████▌ | 225/262 [00:16<00:02, 14.97it/s]
 87%|████████▋ | 227/262 [00:16<00:02, 15.11it/s]
 87%|████████▋ | 229/262 [00:16<00:02, 14.97it/s]
 88%|████████▊ | 231/262 [00:16<00:02, 15.33it/s]
 89%|████████▉ | 233/262 [00:16<00:01, 15.60it/s]
 90%|████████▉ | 235/262 [00:16<00:01, 15.59it/s]
 90%|█████████ | 237/262 [00:16<00:01, 15.51it/s]
 91%|█████████ | 239/262 [00:16<00:01, 15.19it/s]
 92%|█████████▏| 241/262 [00:17<00:01, 15.12it/s]
 93%|█████████▎| 243/262 [00:17<00:01, 15.22it/s]
 94%|█████████▎| 245/262 [00:17<00:01, 15.12it/s]
 94%|█████████▍| 247/262 [00:17<00:00, 15.20it/s]
 95%|█████████▌| 249/262 [00:17<00:00, 15.02it/s]
 96%|█████████▌| 251/262 [00:17<00:00, 14.83it/s]
 97%|█████████▋| 253/262 [00:17<00:00, 14.96it/s]
 97%|█████████▋| 255/262 [00:17<00:00, 15.42it/s]
 98%|█████████▊| 257/262 [00:18<00:00, 15.39it/s]
 99%|█████████▉| 259/262 [00:18<00:00, 15.31it/s]
100%|█████████▉| 261/262 [00:18<00:00, 15.62it/s]
100%|██████████| 262/262 [00:18<00:00, 13.84it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<06:17,  1.45s/it]
  1%|          | 3/262 [00:01<01:48,  2.39it/s]
  2%|▏         | 5/262 [00:01<01:00,  4.23it/s]
  3%|▎         | 7/262 [00:01<00:41,  6.16it/s]
  3%|▎         | 9/262 [00:01<00:31,  8.07it/s]
  4%|▍         | 11/262 [00:02<00:25,  9.84it/s]
  5%|▍         | 13/262 [00:02<00:21, 11.38it/s]
  6%|▌         | 15/262 [00:02<00:19, 12.63it/s]
  6%|▋         | 17/262 [00:02<00:18, 13.33it/s]
  7%|▋         | 19/262 [00:02<00:17, 13.51it/s]
  8%|▊         | 21/262 [00:02<00:17, 13.88it/s]
  9%|▉         | 23/262 [00:02<00:16, 14.09it/s]
 10%|▉         | 25/262 [00:02<00:16, 14.49it/s]
 10%|█         | 27/262 [00:03<00:15, 14.77it/s]
 11%|█         | 29/262 [00:03<00:15, 15.26it/s]
 12%|█▏        | 31/262 [00:03<00:14, 15.64it/s]
 13%|█▎        | 33/262 [00:03<00:14, 15.87it/s]
 13%|█▎        | 35/262 [00:03<00:14, 15.73it/s]
 14%|█▍        | 37/262 [00:03<00:14, 15.23it/s]
 15%|█▍        | 39/262 [00:03<00:14, 15.16it/s]
 16%|█▌        | 41/262 [00:04<00:14, 15.17it/s]
 16%|█▋        | 43/262 [00:04<00:14, 14.91it/s]
 17%|█▋        | 45/262 [00:04<00:14, 15.26it/s]
 18%|█▊        | 47/262 [00:04<00:13, 15.61it/s]
 19%|█▊        | 49/262 [00:04<00:13, 15.65it/s]
 19%|█▉        | 51/262 [00:04<00:13, 15.17it/s]
 20%|██        | 53/262 [00:04<00:14, 14.50it/s]
 21%|██        | 55/262 [00:04<00:13, 15.06it/s]
 22%|██▏       | 57/262 [00:05<00:13, 15.02it/s]
 23%|██▎       | 59/262 [00:05<00:13, 14.85it/s]
 23%|██▎       | 61/262 [00:05<00:13, 14.82it/s]
 24%|██▍       | 63/262 [00:05<00:13, 14.98it/s]
 25%|██▍       | 65/262 [00:05<00:13, 15.14it/s]
 26%|██▌       | 67/262 [00:05<00:12, 15.54it/s]
 26%|██▋       | 69/262 [00:05<00:12, 15.59it/s]
 27%|██▋       | 71/262 [00:05<00:12, 15.55it/s]
 28%|██▊       | 73/262 [00:06<00:12, 15.22it/s]
 29%|██▊       | 75/262 [00:06<00:12, 15.54it/s]
 29%|██▉       | 77/262 [00:06<00:12, 15.29it/s]
 30%|███       | 79/262 [00:06<00:11, 15.54it/s]
 31%|███       | 81/262 [00:06<00:11, 15.82it/s]
 32%|███▏      | 83/262 [00:06<00:11, 15.93it/s]
 32%|███▏      | 85/262 [00:06<00:11, 15.85it/s]
 33%|███▎      | 87/262 [00:07<00:11, 15.42it/s]
 34%|███▍      | 89/262 [00:07<00:11, 15.17it/s]
 35%|███▍      | 91/262 [00:07<00:11, 15.20it/s]
 35%|███▌      | 93/262 [00:07<00:10, 15.42it/s]
 36%|███▋      | 95/262 [00:07<00:10, 15.20it/s]
 37%|███▋      | 97/262 [00:07<00:10, 15.21it/s]
 38%|███▊      | 99/262 [00:07<00:10, 15.43it/s]
 39%|███▊      | 101/262 [00:07<00:10, 15.87it/s]
 39%|███▉      | 103/262 [00:08<00:09, 15.92it/s]
 40%|████      | 105/262 [00:08<00:10, 15.44it/s]
 41%|████      | 107/262 [00:08<00:10, 15.19it/s]
 42%|████▏     | 109/262 [00:08<00:10, 15.00it/s]
 42%|████▏     | 111/262 [00:08<00:10, 14.91it/s]
 43%|████▎     | 113/262 [00:08<00:09, 14.93it/s]
 44%|████▍     | 115/262 [00:08<00:09, 14.83it/s]
 45%|████▍     | 117/262 [00:08<00:09, 15.27it/s]
 45%|████▌     | 119/262 [00:09<00:09, 15.59it/s]
 46%|████▌     | 121/262 [00:09<00:08, 15.78it/s]
 47%|████▋     | 123/262 [00:09<00:08, 15.59it/s]
 48%|████▊     | 125/262 [00:09<00:09, 15.16it/s]
 48%|████▊     | 127/262 [00:09<00:08, 15.06it/s]
 49%|████▉     | 129/262 [00:09<00:08, 15.08it/s]
 50%|█████     | 131/262 [00:09<00:08, 15.45it/s]
 51%|█████     | 133/262 [00:10<00:08, 15.64it/s]
 52%|█████▏    | 135/262 [00:10<00:08, 15.52it/s]
 52%|█████▏    | 137/262 [00:10<00:08, 15.26it/s]
 53%|█████▎    | 139/262 [00:10<00:07, 15.55it/s]
 54%|█████▍    | 141/262 [00:10<00:07, 15.77it/s]
 55%|█████▍    | 143/262 [00:10<00:07, 15.68it/s]
 55%|█████▌    | 145/262 [00:10<00:07, 15.24it/s]
 56%|█████▌    | 147/262 [00:10<00:07, 15.15it/s]
 57%|█████▋    | 149/262 [00:11<00:07, 15.36it/s]
 58%|█████▊    | 151/262 [00:11<00:07, 15.18it/s]
 58%|█████▊    | 153/262 [00:11<00:07, 15.10it/s]
 59%|█████▉    | 155/262 [00:11<00:06, 15.37it/s]
 60%|█████▉    | 157/262 [00:11<00:06, 15.31it/s]
 61%|██████    | 159/262 [00:11<00:06, 14.96it/s]
 61%|██████▏   | 161/262 [00:11<00:06, 15.24it/s]
 62%|██████▏   | 163/262 [00:11<00:06, 14.99it/s]
 63%|██████▎   | 165/262 [00:12<00:06, 14.83it/s]
 64%|██████▎   | 167/262 [00:12<00:06, 15.26it/s]
 65%|██████▍   | 169/262 [00:12<00:06, 15.46it/s]
 65%|██████▌   | 171/262 [00:12<00:05, 15.27it/s]
 66%|██████▌   | 173/262 [00:12<00:05, 15.13it/s]
 67%|██████▋   | 175/262 [00:12<00:05, 15.16it/s]
 68%|██████▊   | 177/262 [00:12<00:05, 14.89it/s]
 68%|██████▊   | 179/262 [00:13<00:05, 15.07it/s]
 69%|██████▉   | 181/262 [00:13<00:05, 15.40it/s]
 70%|██████▉   | 183/262 [00:13<00:05, 15.10it/s]
 71%|███████   | 185/262 [00:13<00:04, 15.58it/s]
 71%|███████▏  | 187/262 [00:13<00:04, 15.91it/s]
 72%|███████▏  | 189/262 [00:13<00:04, 16.01it/s]
 73%|███████▎  | 191/262 [00:13<00:04, 16.01it/s]
 74%|███████▎  | 193/262 [00:13<00:04, 15.56it/s]
 74%|███████▍  | 195/262 [00:14<00:04, 15.37it/s]
 75%|███████▌  | 197/262 [00:14<00:04, 15.72it/s]
 76%|███████▌  | 199/262 [00:14<00:04, 15.60it/s]
 77%|███████▋  | 201/262 [00:14<00:03, 15.42it/s]
 77%|███████▋  | 203/262 [00:14<00:03, 15.57it/s]
 78%|███████▊  | 205/262 [00:14<00:03, 15.39it/s]
 79%|███████▉  | 207/262 [00:14<00:03, 15.27it/s]
 80%|███████▉  | 209/262 [00:14<00:03, 15.07it/s]
 81%|████████  | 211/262 [00:15<00:03, 15.07it/s]
 81%|████████▏ | 213/262 [00:15<00:03, 15.06it/s]
 82%|████████▏ | 215/262 [00:15<00:03, 15.15it/s]
 83%|████████▎ | 217/262 [00:15<00:03, 14.89it/s]
 84%|████████▎ | 219/262 [00:15<00:02, 15.13it/s]
 84%|████████▍ | 221/262 [00:15<00:02, 15.56it/s]
 85%|████████▌ | 223/262 [00:15<00:02, 15.70it/s]
 86%|████████▌ | 225/262 [00:16<00:02, 15.33it/s]
 87%|████████▋ | 227/262 [00:16<00:02, 15.14it/s]
 87%|████████▋ | 229/262 [00:16<00:02, 15.23it/s]
 88%|████████▊ | 231/262 [00:16<00:02, 15.07it/s]
 89%|████████▉ | 233/262 [00:16<00:01, 14.95it/s]
 90%|████████▉ | 235/262 [00:16<00:01, 15.17it/s]
 90%|█████████ | 237/262 [00:16<00:01, 15.23it/s]
 91%|█████████ | 239/262 [00:16<00:01, 15.10it/s]
 92%|█████████▏| 241/262 [00:17<00:01, 14.93it/s]
 93%|█████████▎| 243/262 [00:17<00:01, 14.90it/s]
 94%|█████████▎| 245/262 [00:17<00:01, 15.05it/s]
 94%|█████████▍| 247/262 [00:17<00:01, 14.91it/s]
 95%|█████████▌| 249/262 [00:17<00:00, 15.09it/s]
 96%|█████████▌| 251/262 [00:17<00:00, 14.94it/s]
 97%|█████████▋| 253/262 [00:17<00:00, 15.34it/s]
 97%|█████████▋| 255/262 [00:17<00:00, 15.74it/s]
 98%|█████████▊| 257/262 [00:18<00:00, 15.90it/s]
 99%|█████████▉| 259/262 [00:18<00:00, 15.72it/s]
100%|█████████▉| 261/262 [00:18<00:00, 15.42it/s]
100%|██████████| 262/262 [00:19<00:00, 13.74it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<06:14,  1.43s/it]
  1%|          | 3/262 [00:01<01:47,  2.41it/s]
  2%|▏         | 5/262 [00:01<01:00,  4.26it/s]
  3%|▎         | 7/262 [00:01<00:41,  6.17it/s]
  3%|▎         | 9/262 [00:01<00:31,  8.03it/s]
  4%|▍         | 11/262 [00:02<00:25,  9.74it/s]
  5%|▍         | 13/262 [00:02<00:22, 11.07it/s]
  6%|▌         | 15/262 [00:02<00:20, 12.33it/s]
  6%|▋         | 17/262 [00:02<00:18, 13.11it/s]
  7%|▋         | 19/262 [00:02<00:18, 13.24it/s]
  8%|▊         | 21/262 [00:02<00:17, 13.69it/s]
  9%|▉         | 23/262 [00:02<00:16, 14.20it/s]
 10%|▉         | 25/262 [00:02<00:16, 14.67it/s]
 10%|█         | 27/262 [00:03<00:15, 14.78it/s]
 11%|█         | 29/262 [00:03<00:15, 14.78it/s]
 12%|█▏        | 31/262 [00:03<00:15, 15.01it/s]
 13%|█▎        | 33/262 [00:03<00:15, 14.77it/s]
 13%|█▎        | 35/262 [00:03<00:15, 14.68it/s]
 14%|█▍        | 37/262 [00:03<00:15, 14.69it/s]
 15%|█▍        | 39/262 [00:03<00:14, 15.10it/s]
 16%|█▌        | 41/262 [00:04<00:14, 15.43it/s]
 16%|█▋        | 43/262 [00:04<00:14, 15.34it/s]
 17%|█▋        | 45/262 [00:04<00:13, 15.50it/s]
 18%|█▊        | 47/262 [00:04<00:13, 15.83it/s]
 19%|█▊        | 49/262 [00:04<00:13, 15.89it/s]
 19%|█▉        | 51/262 [00:04<00:13, 15.45it/s]
 20%|██        | 53/262 [00:04<00:13, 15.43it/s]
 21%|██        | 55/262 [00:04<00:13, 15.16it/s]
 22%|██▏       | 57/262 [00:05<00:13, 15.56it/s]
 23%|██▎       | 59/262 [00:05<00:12, 15.73it/s]
 23%|██▎       | 61/262 [00:05<00:12, 15.46it/s]
 24%|██▍       | 63/262 [00:05<00:12, 15.34it/s]
 25%|██▍       | 65/262 [00:05<00:12, 15.52it/s]
 26%|██▌       | 67/262 [00:05<00:12, 15.10it/s]
 26%|██▋       | 69/262 [00:05<00:12, 15.33it/s]
 27%|██▋       | 71/262 [00:05<00:12, 15.40it/s]
 28%|██▊       | 73/262 [00:06<00:12, 15.19it/s]
 29%|██▊       | 75/262 [00:06<00:11, 15.58it/s]
 29%|██▉       | 77/262 [00:06<00:11, 15.72it/s]
 30%|███       | 79/262 [00:06<00:11, 15.39it/s]
 31%|███       | 81/262 [00:06<00:11, 15.22it/s]
 32%|███▏      | 83/262 [00:06<00:12, 14.81it/s]
 32%|███▏      | 85/262 [00:06<00:11, 15.39it/s]
 33%|███▎      | 87/262 [00:07<00:11, 15.13it/s]
 34%|███▍      | 89/262 [00:07<00:11, 15.12it/s]
 35%|███▍      | 91/262 [00:07<00:11, 15.27it/s]
 35%|███▌      | 93/262 [00:07<00:11, 14.97it/s]
 36%|███▋      | 95/262 [00:07<00:10, 15.45it/s]
 37%|███▋      | 97/262 [00:07<00:11, 14.94it/s]
 38%|███▊      | 99/262 [00:07<00:10, 15.88it/s]
 39%|███▊      | 101/262 [00:07<00:10, 15.50it/s]
 39%|███▉      | 103/262 [00:08<00:10, 15.45it/s]
 40%|████      | 105/262 [00:08<00:10, 15.51it/s]
 41%|████      | 107/262 [00:08<00:10, 15.38it/s]
 42%|████▏     | 109/262 [00:08<00:09, 15.46it/s]
 42%|████▏     | 111/262 [00:08<00:09, 15.32it/s]
 43%|████▎     | 113/262 [00:08<00:09, 15.32it/s]
 44%|████▍     | 115/262 [00:08<00:09, 15.12it/s]
 45%|████▍     | 117/262 [00:08<00:09, 14.91it/s]
 45%|████▌     | 119/262 [00:09<00:09, 14.78it/s]
 46%|████▌     | 121/262 [00:09<00:09, 15.20it/s]
 47%|████▋     | 123/262 [00:09<00:09, 15.04it/s]
 48%|████▊     | 125/262 [00:09<00:08, 15.42it/s]
 48%|████▊     | 127/262 [00:09<00:08, 15.47it/s]
 49%|████▉     | 129/262 [00:09<00:08, 15.28it/s]
 50%|█████     | 131/262 [00:09<00:08, 15.63it/s]
 51%|█████     | 133/262 [00:10<00:08, 15.82it/s]
 52%|█████▏    | 135/262 [00:10<00:08, 15.41it/s]
 52%|█████▏    | 137/262 [00:10<00:08, 15.57it/s]
 53%|█████▎    | 139/262 [00:10<00:07, 15.68it/s]
 54%|█████▍    | 141/262 [00:10<00:07, 15.53it/s]
 55%|█████▍    | 143/262 [00:10<00:07, 15.20it/s]
 55%|█████▌    | 145/262 [00:10<00:07, 15.07it/s]
 56%|█████▌    | 147/262 [00:10<00:07, 15.25it/s]
 57%|█████▋    | 149/262 [00:11<00:07, 14.98it/s]
 58%|█████▊    | 151/262 [00:11<00:07, 15.00it/s]
 58%|█████▊    | 153/262 [00:11<00:07, 15.38it/s]
 59%|█████▉    | 155/262 [00:11<00:06, 15.41it/s]
 60%|█████▉    | 157/262 [00:11<00:06, 15.07it/s]
 61%|██████    | 159/262 [00:11<00:06, 15.03it/s]
 61%|██████▏   | 161/262 [00:11<00:06, 14.96it/s]
 62%|██████▏   | 163/262 [00:11<00:06, 15.38it/s]
 63%|██████▎   | 165/262 [00:12<00:06, 15.45it/s]
 64%|██████▎   | 167/262 [00:12<00:06, 14.86it/s]
 65%|██████▍   | 169/262 [00:12<00:06, 14.67it/s]
 65%|██████▌   | 171/262 [00:12<00:05, 15.22it/s]
 66%|██████▌   | 173/262 [00:12<00:05, 15.67it/s]
 67%|██████▋   | 175/262 [00:12<00:05, 15.91it/s]
 68%|██████▊   | 177/262 [00:12<00:05, 15.92it/s]
 68%|██████▊   | 179/262 [00:13<00:05, 15.51it/s]
 69%|██████▉   | 181/262 [00:13<00:05, 15.35it/s]
 70%|██████▉   | 183/262 [00:13<00:05, 15.12it/s]
 71%|███████   | 185/262 [00:13<00:05, 14.93it/s]
 71%|███████▏  | 187/262 [00:13<00:05, 14.95it/s]
 72%|███████▏  | 189/262 [00:13<00:04, 15.06it/s]
 73%|███████▎  | 191/262 [00:13<00:04, 15.49it/s]
 74%|███████▎  | 193/262 [00:13<00:04, 15.77it/s]
 74%|███████▍  | 195/262 [00:14<00:04, 15.94it/s]
 75%|███████▌  | 197/262 [00:14<00:04, 15.67it/s]
 76%|███████▌  | 199/262 [00:14<00:04, 15.18it/s]
 77%|███████▋  | 201/262 [00:14<00:04, 14.90it/s]
 77%|███████▋  | 203/262 [00:14<00:03, 14.94it/s]
 78%|███████▊  | 205/262 [00:14<00:03, 14.71it/s]
 79%|███████▉  | 207/262 [00:14<00:03, 15.29it/s]
 80%|███████▉  | 209/262 [00:14<00:03, 15.66it/s]
 81%|████████  | 211/262 [00:15<00:03, 15.90it/s]
 81%|████████▏ | 213/262 [00:15<00:03, 16.09it/s]
 82%|████████▏ | 215/262 [00:15<00:02, 16.15it/s]
 83%|████████▎ | 217/262 [00:15<00:02, 15.64it/s]
 84%|████████▎ | 219/262 [00:15<00:02, 15.17it/s]
 84%|████████▍ | 221/262 [00:15<00:02, 15.01it/s]
 85%|████████▌ | 223/262 [00:15<00:02, 15.20it/s]
 86%|████████▌ | 225/262 [00:16<00:02, 15.51it/s]
 87%|████████▋ | 227/262 [00:16<00:02, 15.38it/s]
 87%|████████▋ | 229/262 [00:16<00:02, 15.23it/s]
 88%|████████▊ | 231/262 [00:16<00:01, 15.51it/s]
 89%|████████▉ | 233/262 [00:16<00:01, 15.81it/s]
 90%|████████▉ | 235/262 [00:16<00:01, 15.93it/s]
 90%|█████████ | 237/262 [00:16<00:01, 15.79it/s]
 91%|█████████ | 239/262 [00:16<00:01, 15.21it/s]
 92%|█████████▏| 241/262 [00:17<00:01, 15.37it/s]
 93%|█████████▎| 243/262 [00:17<00:01, 14.89it/s]
 94%|█████████▎| 245/262 [00:17<00:01, 15.17it/s]
 94%|█████████▍| 247/262 [00:17<00:00, 15.29it/s]
 95%|█████████▌| 249/262 [00:17<00:00, 15.03it/s]
 96%|█████████▌| 251/262 [00:17<00:00, 15.36it/s]
 97%|█████████▋| 253/262 [00:17<00:00, 15.69it/s]
 97%|█████████▋| 255/262 [00:17<00:00, 15.71it/s]
 98%|█████████▊| 257/262 [00:18<00:00, 15.45it/s]
 99%|█████████▉| 259/262 [00:18<00:00, 15.26it/s]
100%|█████████▉| 261/262 [00:18<00:00, 15.21it/s]
100%|██████████| 262/262 [00:18<00:00, 13.84it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<06:13,  1.43s/it]
  1%|          | 3/262 [00:01<01:48,  2.40it/s]
  2%|▏         | 5/262 [00:01<01:00,  4.27it/s]
  3%|▎         | 7/262 [00:01<00:41,  6.22it/s]
  3%|▎         | 9/262 [00:01<00:31,  8.13it/s]
  4%|▍         | 11/262 [00:02<00:25,  9.90it/s]
  5%|▍         | 13/262 [00:02<00:21, 11.44it/s]
  6%|▌         | 15/262 [00:02<00:19, 12.62it/s]
  6%|▋         | 17/262 [00:02<00:18, 13.11it/s]
  7%|▋         | 19/262 [00:02<00:17, 13.56it/s]
  8%|▊         | 21/262 [00:02<00:17, 14.00it/s]
  9%|▉         | 23/262 [00:02<00:16, 14.08it/s]
 10%|▉         | 25/262 [00:02<00:16, 14.78it/s]
 10%|█         | 27/262 [00:03<00:15, 15.32it/s]
 11%|█         | 29/262 [00:03<00:15, 15.42it/s]
 12%|█▏        | 31/262 [00:03<00:15, 15.30it/s]
 13%|█▎        | 33/262 [00:03<00:14, 15.31it/s]
 13%|█▎        | 35/262 [00:03<00:15, 14.85it/s]
 14%|█▍        | 37/262 [00:03<00:15, 14.93it/s]
 15%|█▍        | 39/262 [00:03<00:14, 14.91it/s]
 16%|█▌        | 41/262 [00:04<00:14, 14.74it/s]
 16%|█▋        | 43/262 [00:04<00:14, 14.89it/s]
 17%|█▋        | 45/262 [00:04<00:14, 15.41it/s]
 18%|█▊        | 47/262 [00:04<00:13, 15.55it/s]
 19%|█▊        | 49/262 [00:04<00:13, 15.40it/s]
 19%|█▉        | 51/262 [00:04<00:13, 15.67it/s]
 20%|██        | 53/262 [00:04<00:13, 15.73it/s]
 21%|██        | 55/262 [00:04<00:13, 15.51it/s]
 22%|██▏       | 57/262 [00:05<00:13, 15.30it/s]
 23%|██▎       | 59/262 [00:05<00:13, 15.34it/s]
 23%|██▎       | 61/262 [00:05<00:13, 15.00it/s]
 24%|██▍       | 63/262 [00:05<00:12, 15.40it/s]
 25%|██▍       | 65/262 [00:05<00:12, 15.61it/s]
 26%|██▌       | 67/262 [00:05<00:12, 15.59it/s]
 26%|██▋       | 69/262 [00:05<00:12, 15.41it/s]
 27%|██▋       | 71/262 [00:05<00:12, 15.65it/s]
 28%|██▊       | 73/262 [00:06<00:12, 15.29it/s]
 29%|██▊       | 75/262 [00:06<00:12, 15.46it/s]
 29%|██▉       | 77/262 [00:06<00:12, 15.25it/s]
 30%|███       | 79/262 [00:06<00:11, 15.49it/s]
 31%|███       | 81/262 [00:06<00:11, 15.78it/s]
 32%|███▏      | 83/262 [00:06<00:11, 15.99it/s]
 32%|███▏      | 85/262 [00:06<00:11, 15.92it/s]
 33%|███▎      | 87/262 [00:06<00:11, 15.57it/s]
 34%|███▍      | 89/262 [00:07<00:11, 15.16it/s]
 35%|███▍      | 91/262 [00:07<00:11, 15.41it/s]
