Running on host: studgpu-node25.inf.ethz.ch
In directory: /cluster/courses/3dv/data/team-25/Faster-SLD/SceneLandmarkLocalization/src2
Starting on: Tue May 21 23:04:26 CEST 2024
SLURM_JOB_ID: 17043
Using cache found in /home/owendu/.cache/torch/hub/facebookresearch_WSL-Images_main
CUDA enabled
  0%|          | 0/262 [00:00<?, ?it/s]/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 11%|█         | 34/313 [00:06<00:55,  5.04it/s]
 11%|█         | 35/313 [00:07<00:48,  5.68it/s]
 12%|█▏        | 36/313 [00:07<00:52,  5.28it/s]
 12%|█▏        | 37/313 [00:07<00:53,  5.13it/s]
 12%|█▏        | 38/313 [00:07<00:55,  4.96it/s]
 12%|█▏        | 39/313 [00:07<00:55,  4.96it/s]
 13%|█▎        | 40/313 [00:08<00:56,  4.86it/s]
 13%|█▎        | 41/313 [00:08<00:55,  4.89it/s]
 13%|█▎        | 42/313 [00:08<00:55,  4.91it/s]
 14%|█▎        | 43/313 [00:08<00:56,  4.75it/s]
 14%|█▍        | 44/313 [00:09<01:03,  4.24it/s]
 14%|█▍        | 45/313 [00:09<01:00,  4.43it/s]
 15%|█▍        | 46/313 [00:09<00:58,  4.53it/s]
 15%|█▌        | 47/313 [00:09<00:57,  4.63it/s]
 15%|█▌        | 48/313 [00:09<00:49,  5.32it/s]
 16%|█▌        | 49/313 [00:10<00:54,  4.84it/s]
 16%|█▌        | 50/313 [00:10<00:55,  4.76it/s]
 16%|█▋        | 51/313 [00:10<00:57,  4.59it/s]
 17%|█▋        | 52/313 [00:10<00:56,  4.65it/s]
 17%|█▋        | 53/313 [00:10<00:54,  4.79it/s]
 17%|█▋        | 54/313 [00:11<00:53,  4.83it/s]
 18%|█▊        | 55/313 [00:11<00:54,  4.75it/s]
 18%|█▊        | 56/313 [00:11<00:53,  4.81it/s]
 18%|█▊        | 57/313 [00:11<00:52,  4.84it/s]
 19%|█▊        | 58/313 [00:11<00:52,  4.86it/s]
 19%|█▉        | 59/313 [00:12<00:52,  4.81it/s]
 19%|█▉        | 60/313 [00:12<00:52,  4.86it/s]
 19%|█▉        | 61/313 [00:12<00:51,  4.86it/s]
 20%|█▉        | 62/313 [00:12<00:57,  4.38it/s]
 20%|██        | 63/313 [00:13<00:56,  4.45it/s]
 20%|██        | 64/313 [00:13<00:55,  4.52it/s]
 21%|██        | 65/313 [00:13<00:54,  4.59it/s]
 21%|██        | 66/313 [00:13<00:53,  4.64it/s]
 21%|██▏       | 67/313 [00:13<00:53,  4.59it/s]
 22%|██▏       | 68/313 [00:14<00:52,  4.64it/s]
 22%|██▏       | 69/313 [00:14<00:51,  4.77it/s]
 22%|██▏       | 70/313 [00:14<00:50,  4.81it/s]
 23%|██▎       | 71/313 [00:14<00:49,  4.88it/s]
 23%|██▎       | 72/313 [00:14<00:49,  4.82it/s]
 23%|██▎       | 73/313 [00:15<00:49,  4.89it/s]
 24%|██▎       | 74/313 [00:15<00:49,  4.80it/s]
 24%|██▍       | 75/313 [00:15<00:49,  4.78it/s]
 24%|██▍       | 76/313 [00:15<00:48,  4.86it/s]
 25%|██▍       | 77/313 [00:16<00:48,  4.87it/s]
 25%|██▍       | 78/313 [00:16<00:47,  4.93it/s]
 25%|██▌       | 79/313 [00:16<00:41,  5.60it/s]
 26%|██▌       | 80/313 [00:16<00:38,  5.98it/s]
 26%|██▌       | 81/313 [00:16<00:37,  6.23it/s]
 26%|██▌       | 82/313 [00:16<00:35,  6.44it/s]
 27%|██▋       | 83/313 [00:16<00:34,  6.58it/s]
 27%|██▋       | 84/313 [00:17<00:39,  5.82it/s]
 27%|██▋       | 85/313 [00:17<00:42,  5.31it/s]
 27%|██▋       | 86/313 [00:17<00:44,  5.14it/s]
 28%|██▊       | 87/313 [00:17<00:45,  4.95it/s]
 28%|██▊       | 88/313 [00:17<00:44,  5.01it/s]
 28%|██▊       | 89/313 [00:18<00:45,  4.97it/s]
 29%|██▉       | 90/313 [00:18<00:44,  5.04it/s]
 29%|██▉       | 91/313 [00:18<00:38,  5.70it/s]
 29%|██▉       | 92/313 [00:18<00:36,  6.03it/s]
 30%|██▉       | 93/313 [00:18<00:34,  6.30it/s]
 30%|███       | 94/313 [00:18<00:33,  6.52it/s]
 30%|███       | 95/313 [00:19<00:32,  6.68it/s]
 31%|███       | 96/313 [00:19<00:36,  5.92it/s]
 31%|███       | 97/313 [00:19<00:33,  6.45it/s]
 31%|███▏      | 98/313 [00:19<00:37,  5.79it/s]
 32%|███▏      | 99/313 [00:19<00:33,  6.33it/s]
 32%|███▏      | 100/313 [00:19<00:39,  5.38it/s]
 32%|███▏      | 101/313 [00:20<00:42,  5.03it/s]
 33%|███▎      | 102/313 [00:20<00:42,  4.98it/s]
 33%|███▎      | 103/313 [00:20<00:37,  5.63it/s]
 33%|███▎      | 104/313 [00:20<00:35,  5.96it/s]
 34%|███▎      | 105/313 [00:20<00:33,  6.26it/s]
 34%|███▍      | 106/313 [00:20<00:31,  6.47it/s]
 34%|███▍      | 107/313 [00:21<00:37,  5.42it/s]
 35%|███▍      | 108/313 [00:21<00:40,  5.05it/s]
 35%|███▍      | 109/313 [00:21<00:35,  5.70it/s]
 35%|███▌      | 110/313 [00:21<00:39,  5.12it/s]
 35%|███▌      | 111/313 [00:22<00:39,  5.10it/s]
 36%|███▌      | 112/313 [00:22<00:40,  5.01it/s]
 36%|███▌      | 113/313 [00:22<00:41,  4.86it/s]
 36%|███▋      | 114/313 [00:22<00:41,  4.74it/s]
 37%|███▋      | 115/313 [00:22<00:42,  4.71it/s]
 37%|███▋      | 116/313 [00:23<00:41,  4.78it/s]
 37%|███▋      | 117/313 [00:23<00:41,  4.69it/s]
 38%|███▊      | 118/313 [00:23<00:36,  5.37it/s]
 38%|███▊      | 119/313 [00:23<00:33,  5.76it/s]
 38%|███▊      | 120/313 [00:23<00:31,  6.07it/s]
 39%|███▊      | 121/313 [00:23<00:30,  6.32it/s]
 39%|███▉      | 122/313 [00:24<00:33,  5.71it/s]
 39%|███▉      | 123/313 [00:24<00:30,  6.25it/s]
 40%|███▉      | 124/313 [00:24<00:33,  5.60it/s]
 40%|███▉      | 125/313 [00:24<00:35,  5.31it/s]
 40%|████      | 126/313 [00:24<00:31,  5.92it/s]
 41%|████      | 127/313 [00:24<00:34,  5.34it/s]
 41%|████      | 128/313 [00:25<00:31,  5.95it/s]
 41%|████      | 129/313 [00:25<00:29,  6.24it/s]
 42%|████▏     | 130/313 [00:25<00:32,  5.62it/s]
 42%|████▏     | 131/313 [00:25<00:29,  6.20it/s]
 42%|████▏     | 132/313 [00:25<00:28,  6.42it/s]
 42%|████▏     | 133/313 [00:25<00:32,  5.47it/s]
 43%|████▎     | 134/313 [00:26<00:34,  5.24it/s]
 43%|████▎     | 135/313 [00:26<00:34,  5.15it/s]
 43%|████▎     | 136/313 [00:26<00:34,  5.10it/s]
 44%|████▍     | 137/313 [00:26<00:35,  4.97it/s]
 44%|████▍     | 138/313 [00:27<00:36,  4.85it/s]
 44%|████▍     | 139/313 [00:27<00:32,  5.32it/s]
 45%|████▍     | 140/313 [00:27<00:34,  5.08it/s]
 45%|████▌     | 141/313 [00:27<00:34,  5.05it/s]
 45%|████▌     | 142/313 [00:27<00:35,  4.87it/s]
 46%|████▌     | 143/313 [00:28<00:35,  4.84it/s]
 46%|████▌     | 144/313 [00:28<00:35,  4.79it/s]
 46%|████▋     | 145/313 [00:28<00:30,  5.48it/s]
 47%|████▋     | 146/313 [00:28<00:34,  4.91it/s]
 47%|████▋     | 147/313 [00:28<00:33,  4.89it/s]
 47%|████▋     | 148/313 [00:29<00:33,  4.94it/s]
 48%|████▊     | 149/313 [00:29<00:29,  5.60it/s]
 48%|████▊     | 150/313 [00:29<00:27,  5.98it/s]
 48%|████▊     | 151/313 [00:29<00:31,  5.18it/s]
 49%|████▊     | 152/313 [00:29<00:32,  5.02it/s]
 49%|████▉     | 153/313 [00:29<00:32,  4.97it/s]
 49%|████▉     | 154/313 [00:30<00:28,  5.63it/s]
 50%|████▉     | 155/313 [00:30<00:26,  5.95it/s]
 50%|████▉     | 156/313 [00:30<00:25,  6.22it/s]
 50%|█████     | 157/313 [00:30<00:27,  5.67it/s]
 50%|█████     | 158/313 [00:30<00:24,  6.24it/s]
 51%|█████     | 159/313 [00:30<00:28,  5.48it/s]
 51%|█████     | 160/313 [00:31<00:30,  5.00it/s]
 51%|█████▏    | 161/313 [00:31<00:31,  4.85it/s]
 52%|█████▏    | 162/313 [00:31<00:27,  5.52it/s]
 52%|█████▏    | 163/313 [00:31<00:28,  5.19it/s]
 52%|█████▏    | 164/313 [00:31<00:29,  4.98it/s]
 53%|█████▎    | 165/313 [00:32<00:29,  4.97it/s]
 53%|█████▎    | 166/313 [00:32<00:32,  4.59it/s]
 53%|█████▎    | 167/313 [00:32<00:27,  5.29it/s]
 54%|█████▎    | 168/313 [00:32<00:29,  4.99it/s]
 54%|█████▍    | 169/313 [00:32<00:28,  5.05it/s]
 54%|█████▍    | 170/313 [00:33<00:28,  5.09it/s]
 55%|█████▍    | 171/313 [00:33<00:28,  5.04it/s]
 55%|█████▍    | 172/313 [00:33<00:27,  5.15it/s]
 55%|█████▌    | 173/313 [00:33<00:24,  5.77it/s]
 56%|█████▌    | 174/313 [00:33<00:22,  6.09it/s]
 56%|█████▌    | 175/313 [00:34<00:26,  5.30it/s]
 56%|█████▌    | 176/313 [00:34<00:23,  5.92it/s]
 57%|█████▋    | 177/313 [00:34<00:21,  6.20it/s]
 57%|█████▋    | 178/313 [00:34<00:21,  6.42it/s]
 57%|█████▋    | 179/313 [00:34<00:21,  6.10it/s]
 58%|█████▊    | 180/313 [00:34<00:21,  6.32it/s]
 58%|█████▊    | 181/313 [00:34<00:20,  6.51it/s]
 58%|█████▊    | 182/313 [00:35<00:19,  6.59it/s]
 58%|█████▊    | 183/313 [00:35<00:19,  6.72it/s]
 59%|█████▉    | 184/313 [00:35<00:18,  6.81it/s]
 59%|█████▉    | 185/313 [00:35<00:19,  6.72it/s]
 59%|█████▉    | 186/313 [00:35<00:22,  5.75it/s]
 60%|█████▉    | 187/313 [00:35<00:23,  5.39it/s]
 60%|██████    | 188/313 [00:36<00:26,  4.77it/s]
 60%|██████    | 189/313 [00:36<00:27,  4.55it/s]
 61%|██████    | 190/313 [00:36<00:26,  4.63it/s]
 61%|██████    | 191/313 [00:36<00:26,  4.69it/s]
 61%|██████▏   | 192/313 [00:37<00:25,  4.70it/s]
 62%|██████▏   | 193/313 [00:37<00:22,  5.37it/s]
 62%|██████▏   | 194/313 [00:37<00:24,  4.77it/s]
 62%|██████▏   | 195/313 [00:37<00:21,  5.45it/s]
 63%|██████▎   | 196/313 [00:37<00:20,  5.82it/s]
 63%|██████▎   | 197/313 [00:37<00:19,  6.10it/s]
 63%|██████▎   | 198/313 [00:38<00:18,  6.35it/s]
 64%|██████▎   | 199/313 [00:38<00:17,  6.54it/s]
 64%|██████▍   | 200/313 [00:38<00:19,  5.78it/s]
 64%|██████▍   | 201/313 [00:38<00:20,  5.42it/s]
 65%|██████▍   | 202/313 [00:38<00:20,  5.32it/s]
 65%|██████▍   | 203/313 [00:39<00:21,  5.03it/s]
 65%|██████▌   | 204/313 [00:39<00:22,  4.92it/s]
 65%|██████▌   | 205/313 [00:39<00:22,  4.85it/s]
 66%|██████▌   | 206/313 [00:39<00:22,  4.73it/s]
 66%|██████▌   | 207/313 [00:39<00:22,  4.79it/s]
 66%|██████▋   | 208/313 [00:40<00:21,  4.81it/s]
 67%|██████▋   | 209/313 [00:40<00:21,  4.85it/s]
 67%|██████▋   | 210/313 [00:40<00:21,  4.78it/s]
 67%|██████▋   | 211/313 [00:40<00:21,  4.83it/s]
 68%|██████▊   | 212/313 [00:40<00:21,  4.77it/s]
 68%|██████▊   | 213/313 [00:41<00:21,  4.76it/s]
 68%|██████▊   | 214/313 [00:41<00:20,  4.82it/s]
 69%|██████▊   | 215/313 [00:41<00:20,  4.82it/s]
 69%|██████▉   | 216/313 [00:41<00:20,  4.83it/s]
 69%|██████▉   | 217/313 [00:41<00:20,  4.80it/s]
 70%|██████▉   | 218/313 [00:42<00:20,  4.65it/s]
 70%|██████▉   | 219/313 [00:42<00:20,  4.68it/s]
 70%|███████   | 220/313 [00:42<00:19,  4.83it/s]
 71%|███████   | 221/313 [00:42<00:18,  4.93it/s]
 71%|███████   | 222/313 [00:42<00:16,  5.60it/s]
 71%|███████   | 223/313 [00:43<00:17,  5.25it/s]
 72%|███████▏  | 224/313 [00:43<00:16,  5.38it/s]
 72%|███████▏  | 225/313 [00:43<00:16,  5.31it/s]
 72%|███████▏  | 226/313 [00:43<00:14,  5.93it/s]
 73%|███████▎  | 227/313 [00:43<00:16,  5.33it/s]
 73%|███████▎  | 228/313 [00:44<00:16,  5.20it/s]
 73%|███████▎  | 229/313 [00:44<00:17,  4.91it/s]
 73%|███████▎  | 230/313 [00:44<00:17,  4.85it/s]
 74%|███████▍  | 231/313 [00:44<00:16,  4.84it/s]
 74%|███████▍  | 232/313 [00:44<00:14,  5.51it/s]
 74%|███████▍  | 233/313 [00:44<00:13,  5.86it/s]
 75%|███████▍  | 234/313 [00:45<00:14,  5.31it/s]
 75%|███████▌  | 235/313 [00:45<00:13,  5.92it/s]
 75%|███████▌  | 236/313 [00:45<00:14,  5.40it/s]
 76%|███████▌  | 237/313 [00:45<00:14,  5.20it/s]
 76%|███████▌  | 238/313 [00:45<00:15,  4.96it/s]
 76%|███████▋  | 239/313 [00:46<00:15,  4.88it/s]
 77%|███████▋  | 240/313 [00:46<00:14,  4.96it/s]
 77%|███████▋  | 241/313 [00:46<00:14,  4.92it/s]
 77%|███████▋  | 242/313 [00:46<00:14,  4.87it/s]
 78%|███████▊  | 243/313 [00:47<00:14,  4.84it/s]
 78%|███████▊  | 244/313 [00:47<00:14,  4.93it/s]
 78%|███████▊  | 245/313 [00:47<00:13,  5.13it/s]
 79%|███████▊  | 246/313 [00:47<00:13,  5.10it/s]
 79%|███████▉  | 247/313 [00:47<00:13,  5.02it/s]
 79%|███████▉  | 248/313 [00:48<00:13,  4.89it/s]
 80%|███████▉  | 249/313 [00:48<00:11,  5.55it/s]
 80%|███████▉  | 250/313 [00:48<00:10,  5.90it/s]
 80%|████████  | 251/313 [00:48<00:11,  5.40it/s]
 81%|████████  | 252/313 [00:48<00:11,  5.22it/s]
 81%|████████  | 253/313 [00:48<00:12,  4.93it/s]
 81%|████████  | 254/313 [00:49<00:10,  5.51it/s]
 81%|████████▏ | 255/313 [00:49<00:11,  5.13it/s]
 82%|████████▏ | 256/313 [00:49<00:11,  5.08it/s]
 82%|████████▏ | 257/313 [00:49<00:09,  5.73it/s]
 82%|████████▏ | 258/313 [00:49<00:09,  5.98it/s]
 83%|████████▎ | 259/313 [00:49<00:09,  5.49it/s]
 83%|████████▎ | 260/313 [00:50<00:08,  6.09it/s]
 83%|████████▎ | 261/313 [00:50<00:09,  5.24it/s]
 84%|████████▎ | 262/313 [00:50<00:08,  5.87it/s]
 84%|████████▍ | 263/313 [00:50<00:09,  5.12it/s]
 84%|████████▍ | 264/313 [00:50<00:09,  5.07it/s]
 85%|████████▍ | 265/313 [00:51<00:08,  5.72it/s]
 85%|████████▍ | 266/313 [00:51<00:08,  5.37it/s]
 85%|████████▌ | 267/313 [00:51<00:07,  5.99it/s]
 86%|████████▌ | 268/313 [00:51<00:09,  4.73it/s]
 86%|████████▌ | 269/313 [00:51<00:09,  4.81it/s]
 86%|████████▋ | 270/313 [00:52<00:08,  4.86it/s]
 87%|████████▋ | 271/313 [00:52<00:08,  4.83it/s]
 87%|████████▋ | 272/313 [00:52<00:08,  4.78it/s]
 87%|████████▋ | 273/313 [00:52<00:08,  4.79it/s]
 88%|████████▊ | 274/313 [00:52<00:08,  4.70it/s]
 88%|████████▊ | 275/313 [00:53<00:07,  5.38it/s]
 88%|████████▊ | 276/313 [00:53<00:06,  5.54it/s]
 88%|████████▊ | 277/313 [00:53<00:05,  6.08it/s]
 89%|████████▉ | 278/313 [00:53<00:06,  5.38it/s]
 89%|████████▉ | 279/313 [00:53<00:06,  5.22it/s]
 89%|████████▉ | 280/313 [00:53<00:05,  5.84it/s]
 90%|████████▉ | 281/313 [00:54<00:05,  5.41it/s]
 90%|█████████ | 282/313 [00:54<00:05,  5.32it/s]
 90%|█████████ | 283/313 [00:54<00:05,  5.28it/s]
 91%|█████████ | 284/313 [00:54<00:05,  5.06it/s]
 91%|█████████ | 285/313 [00:54<00:04,  5.70it/s]
 91%|█████████▏| 286/313 [00:55<00:05,  5.34it/s]
 92%|█████████▏| 287/313 [00:55<00:05,  4.81it/s]
 92%|█████████▏| 288/313 [00:55<00:04,  5.31it/s]
 92%|█████████▏| 289/313 [00:55<00:04,  5.72it/s]
 93%|█████████▎| 290/313 [00:55<00:03,  6.06it/s]
 93%|█████████▎| 291/313 [00:55<00:03,  6.31it/s]
 93%|█████████▎| 292/313 [00:56<00:03,  6.51it/s]
 94%|█████████▎| 293/313 [00:56<00:03,  5.66it/s]
 94%|█████████▍| 294/313 [00:56<00:04,  4.63it/s]
 94%|█████████▍| 295/313 [00:56<00:03,  4.77it/s]
 95%|█████████▍| 296/313 [00:56<00:03,  5.44it/s]
 95%|█████████▍| 297/313 [00:57<00:03,  4.95it/s]
 95%|█████████▌| 298/313 [00:57<00:03,  4.92it/s]
 96%|█████████▌| 299/313 [00:57<00:02,  4.74it/s]
 96%|█████████▌| 300/313 [00:57<00:02,  4.76it/s]
 96%|█████████▌| 301/313 [00:57<00:02,  4.92it/s]
 96%|█████████▋| 302/313 [00:58<00:02,  4.88it/s]
 97%|█████████▋| 303/313 [00:58<00:02,  4.95it/s]
 97%|█████████▋| 304/313 [00:58<00:01,  5.62it/s]
 97%|█████████▋| 305/313 [00:58<00:01,  5.26it/s]
 98%|█████████▊| 306/313 [00:59<00:01,  3.86it/s]
 98%|█████████▊| 307/313 [00:59<00:01,  4.10it/s]
 98%|█████████▊| 308/313 [00:59<00:01,  4.31it/s]
 99%|█████████▊| 309/313 [00:59<00:00,  4.49it/s]
 99%|█████████▉| 310/313 [00:59<00:00,  4.54it/s]
 99%|█████████▉| 311/313 [01:00<00:00,  4.47it/s]
100%|█████████▉| 312/313 [01:00<00:00,  4.52it/s]
100%|██████████| 313/313 [01:00<00:00,  4.63it/s]
100%|██████████| 313/313 [01:01<00:00,  5.13it/s]
epoch  90: [2024-05-21_23-35-42] tr_loss=   25939.10, lowest_median=   2.0180 deg. recall= 0.0543 angular-err(deg.)= [35.4422  2.0180  0.0000]  pixel-err= [1383.354 18.530 0.107] [mean/med./min] 

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<05:08,  1.18s/it]
  2%|▏         | 4/262 [00:01<01:04,  3.98it/s]
  3%|▎         | 8/262 [00:01<00:30,  8.46it/s]
  5%|▍         | 12/262 [00:01<00:19, 12.76it/s]
  6%|▌         | 16/262 [00:01<00:14, 16.58it/s]
  8%|▊         | 20/262 [00:01<00:12, 19.85it/s]
  9%|▉         | 24/262 [00:01<00:10, 22.55it/s]
 11%|█         | 28/262 [00:02<00:09, 24.53it/s]
 12%|█▏        | 31/262 [00:02<00:08, 25.68it/s]
 13%|█▎        | 34/262 [00:02<00:08, 26.48it/s]
 14%|█▍        | 37/262 [00:02<00:08, 27.36it/s]
 15%|█▌        | 40/262 [00:02<00:07, 28.06it/s]
 17%|█▋        | 44/262 [00:02<00:07, 28.90it/s]
 18%|█▊        | 48/262 [00:02<00:07, 29.28it/s]
 20%|█▉        | 52/262 [00:02<00:07, 29.56it/s]
 21%|██▏       | 56/262 [00:03<00:06, 29.95it/s]
 23%|██▎       | 60/262 [00:03<00:06, 29.58it/s]
 24%|██▍       | 63/262 [00:03<00:06, 29.57it/s]
 25%|██▌       | 66/262 [00:03<00:06, 29.58it/s]
 27%|██▋       | 70/262 [00:03<00:06, 29.60it/s]
 28%|██▊       | 73/262 [00:03<00:06, 29.63it/s]
 29%|██▉       | 77/262 [00:03<00:06, 29.95it/s]
 31%|███       | 81/262 [00:03<00:06, 29.96it/s]
 32%|███▏      | 85/262 [00:03<00:05, 30.13it/s]
 34%|███▍      | 89/262 [00:04<00:05, 30.06it/s]
 35%|███▌      | 93/262 [00:04<00:05, 29.81it/s]
 37%|███▋      | 97/262 [00:04<00:05, 29.98it/s]
 38%|███▊      | 100/262 [00:04<00:05, 29.36it/s]
 40%|███▉      | 104/262 [00:04<00:05, 29.67it/s]
 41%|████      | 107/262 [00:04<00:05, 29.67it/s]
 42%|████▏     | 111/262 [00:04<00:05, 29.77it/s]
 44%|████▎     | 114/262 [00:04<00:04, 29.71it/s]
 45%|████▌     | 118/262 [00:05<00:04, 29.63it/s]
 47%|████▋     | 122/262 [00:05<00:04, 29.93it/s]
 48%|████▊     | 125/262 [00:05<00:04, 29.72it/s]
 49%|████▉     | 128/262 [00:05<00:04, 29.41it/s]
 50%|█████     | 132/262 [00:05<00:04, 29.77it/s]
 52%|█████▏    | 135/262 [00:05<00:04, 29.74it/s]
 53%|█████▎    | 139/262 [00:05<00:04, 29.90it/s]
 55%|█████▍    | 143/262 [00:05<00:03, 30.00it/s]
 56%|█████▌    | 147/262 [00:06<00:03, 30.11it/s]
 58%|█████▊    | 151/262 [00:06<00:03, 29.90it/s]
 59%|█████▉    | 154/262 [00:06<00:03, 29.62it/s]
 60%|██████    | 158/262 [00:06<00:03, 30.10it/s]
 62%|██████▏   | 162/262 [00:06<00:03, 30.05it/s]
 63%|██████▎   | 166/262 [00:06<00:03, 30.13it/s]
 65%|██████▍   | 170/262 [00:06<00:03, 30.19it/s]
 66%|██████▋   | 174/262 [00:06<00:02, 29.72it/s]
 68%|██████▊   | 177/262 [00:07<00:02, 29.70it/s]
 69%|██████▊   | 180/262 [00:07<00:02, 29.60it/s]
 70%|██████▉   | 183/262 [00:07<00:02, 29.15it/s]
 71%|███████   | 186/262 [00:07<00:02, 29.29it/s]
 73%|███████▎  | 190/262 [00:07<00:02, 29.59it/s]
 74%|███████▎  | 193/262 [00:07<00:02, 29.60it/s]
 75%|███████▌  | 197/262 [00:07<00:02, 29.69it/s]
 76%|███████▋  | 200/262 [00:07<00:02, 29.72it/s]
 77%|███████▋  | 203/262 [00:07<00:01, 29.76it/s]
 79%|███████▉  | 207/262 [00:08<00:01, 29.95it/s]
 80%|████████  | 210/262 [00:08<00:01, 29.80it/s]
 81%|████████▏ | 213/262 [00:08<00:01, 29.60it/s]
 82%|████████▏ | 216/262 [00:08<00:01, 29.60it/s]
 84%|████████▍ | 220/262 [00:08<00:01, 30.02it/s]
 85%|████████▌ | 223/262 [00:08<00:01, 29.90it/s]
 87%|████████▋ | 227/262 [00:08<00:01, 29.82it/s]
 88%|████████▊ | 231/262 [00:08<00:01, 30.04it/s]
 90%|████████▉ | 235/262 [00:09<00:00, 30.02it/s]
 91%|█████████ | 239/262 [00:09<00:00, 30.07it/s]
 93%|█████████▎| 243/262 [00:09<00:00, 29.91it/s]
 94%|█████████▍| 247/262 [00:09<00:00, 30.00it/s]
 95%|█████████▌| 250/262 [00:09<00:00, 29.99it/s]
 97%|█████████▋| 254/262 [00:09<00:00, 30.33it/s]
 98%|█████████▊| 258/262 [00:09<00:00, 30.13it/s]
100%|██████████| 262/262 [00:09<00:00, 31.61it/s]
100%|██████████| 262/262 [00:10<00:00, 24.98it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<05:53,  1.36s/it]
  2%|▏         | 5/262 [00:01<00:58,  4.37it/s]
  3%|▎         | 9/262 [00:01<00:30,  8.27it/s]
  5%|▍         | 13/262 [00:01<00:20, 12.16it/s]
  6%|▋         | 17/262 [00:01<00:15, 15.79it/s]
  8%|▊         | 21/262 [00:02<00:12, 19.12it/s]
 10%|▉         | 25/262 [00:02<00:10, 21.91it/s]
 11%|█         | 29/262 [00:02<00:09, 24.07it/s]
 12%|█▏        | 32/262 [00:02<00:09, 25.20it/s]
 13%|█▎        | 35/262 [00:02<00:08, 25.47it/s]
 15%|█▍        | 39/262 [00:02<00:08, 26.81it/s]
 16%|█▋        | 43/262 [00:02<00:07, 27.93it/s]
 18%|█▊        | 47/262 [00:02<00:07, 28.51it/s]
 19%|█▉        | 50/262 [00:02<00:07, 28.82it/s]
 21%|██        | 54/262 [00:03<00:07, 29.39it/s]
 22%|██▏       | 57/262 [00:03<00:06, 29.47it/s]
 23%|██▎       | 60/262 [00:03<00:06, 29.40it/s]
 24%|██▍       | 63/262 [00:03<00:06, 29.47it/s]
 25%|██▌       | 66/262 [00:03<00:06, 29.54it/s]
 26%|██▋       | 69/262 [00:03<00:06, 29.60it/s]
 28%|██▊       | 73/262 [00:03<00:06, 29.83it/s]
 29%|██▉       | 76/262 [00:03<00:06, 29.72it/s]
 31%|███       | 80/262 [00:03<00:06, 29.98it/s]
 32%|███▏      | 84/262 [00:04<00:05, 30.14it/s]
 34%|███▎      | 88/262 [00:04<00:05, 29.12it/s]
 35%|███▌      | 92/262 [00:04<00:05, 29.88it/s]
 37%|███▋      | 96/262 [00:04<00:05, 29.95it/s]
 38%|███▊      | 100/262 [00:04<00:05, 30.02it/s]
 40%|███▉      | 104/262 [00:04<00:05, 29.79it/s]
 41%|████      | 108/262 [00:04<00:05, 30.05it/s]
 43%|████▎     | 112/262 [00:05<00:04, 30.11it/s]
 44%|████▍     | 116/262 [00:05<00:04, 30.23it/s]
 46%|████▌     | 120/262 [00:05<00:04, 29.73it/s]
 47%|████▋     | 123/262 [00:05<00:04, 29.51it/s]
 48%|████▊     | 126/262 [00:05<00:04, 29.58it/s]
 50%|████▉     | 130/262 [00:05<00:04, 29.98it/s]
 51%|█████     | 133/262 [00:05<00:04, 29.86it/s]
 52%|█████▏    | 136/262 [00:05<00:04, 29.83it/s]
 53%|█████▎    | 139/262 [00:05<00:04, 29.71it/s]
 55%|█████▍    | 143/262 [00:06<00:03, 29.82it/s]
 56%|█████▌    | 147/262 [00:06<00:03, 30.12it/s]
 58%|█████▊    | 151/262 [00:06<00:03, 29.23it/s]
 59%|█████▉    | 155/262 [00:06<00:03, 29.85it/s]
 61%|██████    | 159/262 [00:06<00:03, 30.07it/s]
 62%|██████▏   | 163/262 [00:06<00:03, 30.01it/s]
 64%|██████▎   | 167/262 [00:06<00:03, 29.79it/s]
 65%|██████▍   | 170/262 [00:07<00:03, 29.72it/s]
 66%|██████▋   | 174/262 [00:07<00:02, 30.00it/s]
 68%|██████▊   | 177/262 [00:07<00:02, 29.69it/s]
 69%|██████▊   | 180/262 [00:07<00:02, 29.18it/s]
 70%|██████▉   | 183/262 [00:07<00:02, 29.20it/s]
 71%|███████   | 186/262 [00:07<00:02, 28.74it/s]
 73%|███████▎  | 190/262 [00:07<00:02, 29.59it/s]
 74%|███████▍  | 194/262 [00:07<00:02, 29.98it/s]
 76%|███████▌  | 198/262 [00:07<00:02, 30.02it/s]
 77%|███████▋  | 202/262 [00:08<00:01, 30.13it/s]
 79%|███████▊  | 206/262 [00:08<00:01, 29.50it/s]
 80%|███████▉  | 209/262 [00:08<00:01, 29.55it/s]
 81%|████████  | 212/262 [00:08<00:01, 29.56it/s]
 82%|████████▏ | 215/262 [00:08<00:01, 29.31it/s]
 83%|████████▎ | 218/262 [00:08<00:01, 29.47it/s]
 85%|████████▍ | 222/262 [00:08<00:01, 29.90it/s]
 86%|████████▋ | 226/262 [00:08<00:01, 29.97it/s]
 87%|████████▋ | 229/262 [00:09<00:01, 29.11it/s]
